User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.naturallygood.in/sitemap.xml

# Important pages for crawling
Allow: /
Allow: /about
Allow: /farmers
Allow: /nature
Allow: /you
Allow: /sitemap
Allow: /blog/*
Allow: /privacy-policy.php
Allow: /terms-and-conditions.php

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /api/

# Crawl-delay (optional - helps prevent overloading)
Crawl-delay: 1

# Allow important assets
Allow: /assets/
Allow: /images/
Allow: /favicon.ico
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
